
running 1 test
{
  "offset": 0,
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "30a9ac9981eaec247b4df758a4cc33b8eca970ce",
        "corpusId": null,
        "url": null,
        "title": "Multi-perspective feature compensation enhanced network for medical image segmentation",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "fb4c39ce22889a2878ab5f0a5c1e27f6be20165a",
        "corpusId": null,
        "url": null,
        "title": "GDT: Multi-agent reinforcement learning framework based on adaptive grouping dynamic topological space",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "45e280ba2942fb14923be2fb128f4f9331779e02",
        "corpusId": null,
        "url": null,
        "title": "Enabling multi-step forecasting with structured state space learning module",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "d9fcb4604527d6ace42063d74fe390f3d8a5cd90",
        "corpusId": null,
        "url": null,
        "title": "Dynamic synchronous graph transformer network for region-level air-quality forecasting",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "c7f0baeeef795393ecbcf50e33fc4adb36843f71",
        "corpusId": null,
        "url": null,
        "title": "Learning temporal maps of dynamics for mobile robots",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "edcf8d257005f01cf986f6f30e5dfe62f7d80a39",
        "corpusId": null,
        "url": null,
        "title": "Combining market-guided patterns and mamba for stock price prediction",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [
        "This model, based on the BERT architecture, has proven to be effective in understanding and generating text in multiple languages [21]."
      ],
      "intents": [],
      "contextsWithIntent": [
        {
          "context": "This model, based on the BERT architecture, has proven to be effective in understanding and generating text in multiple languages [21].",
          "intents": []
        }
      ],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "be0c35dfa5de67998abca802f10c597a9e2e461d",
        "corpusId": null,
        "url": null,
        "title": "Enhancing detection of zero-day phishing email attacks in the Indonesian language using deep learning algorithms",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "f08cc898dc2647b775f5ffbd37dae2b784172a53",
        "corpusId": null,
        "url": null,
        "title": "STracker: A framework for identifying sentiment changes in customer feedbacks",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "b4262ebaab0f37cb4c49caa7711e2822eb75dfcf",
        "corpusId": null,
        "url": null,
        "title": "Improving stochastic models by smart denoising and latent representation optimization",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "bf814d67c3e09c8ba8ec9ea56dd65f15b9c50809",
        "corpusId": null,
        "url": null,
        "title": "Lost data reconstruction for structural health monitoring by parallel mixed Transformer-CNN network",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "7eeb03aba8832548799edf0dade3fba643b1d57e",
        "corpusId": null,
        "url": null,
        "title": "EnergyNet: A modality-aware attention fusion network for building energy efficiency classification",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "8b7c48c1b987eae35e100430b88fefcc4ecfc8fd",
        "corpusId": null,
        "url": null,
        "title": "Self-supervised inter-intra period-aware ECG representation learning for detecting atrial fibrillation",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "53ac55d3bc1200a189a5372be1f319b7e5f10fda",
        "corpusId": null,
        "url": null,
        "title": "Second-order transformer network for video recognition",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "d9484ba079f32bc92a9f85422924d2199d141d58",
        "corpusId": null,
        "url": null,
        "title": "MSDFEN: Multi-scale dynamic feature extraction network for pathological voice detection",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "93f5432758d72f7e0bf1c08b64c9e8e85350bf1c",
        "corpusId": null,
        "url": null,
        "title": "Cross-scale informative priors network for medical image segmentation",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "93f2397a0b1b51265927f015b50c340d4c8d3599",
        "corpusId": null,
        "url": null,
        "title": "Enhancing vulnerability detection efficiency: An exploration of light-weight LLMs with hybrid code features",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [
        "In contrast to the popular transformer [15], that relies on self-attention mechanisms, MLP-mixers use MLPs for processing input data."
      ],
      "intents": [],
      "contextsWithIntent": [
        {
          "context": "In contrast to the popular transformer [15], that relies on self-attention mechanisms, MLP-mixers use MLPs for processing input data.",
          "intents": []
        }
      ],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "11ea4ea477c2dfcac89b4244522ba9b6cc9629c4",
        "corpusId": null,
        "url": null,
        "title": "Detecting human fall using internet of things devices for healthcare applications",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "b580ab010993c2ace4653470b539c913a8fc93a5",
        "corpusId": null,
        "url": null,
        "title": "Agricultural surface water extraction in environmental remote sensing: A novel semantic segmentation model emphasizing contextual information enhancement and foreground detail attention",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "f352e6a7847f4dbd48770385f57ef0e3f7509931",
        "corpusId": null,
        "url": null,
        "title": "FLTrans-Net: Transformer-based feature learning network for wheat head detection",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "0cb38ab221c854a08d203203137f26d3c60aca1c",
        "corpusId": null,
        "url": null,
        "title": "A novel multi-sensor local and global feature fusion architecture based on multi-sensor sparse Transformer for intelligent fault diagnosis",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "7eaccfd310e6a3e5e8fc6b849b7ae8826012b1e5",
        "corpusId": null,
        "url": null,
        "title": "AwareTrack: Object awareness for visual tracking via templates interaction",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "cd870236660943d4d80ee2e67821deee3ee29fb4",
        "corpusId": null,
        "url": null,
        "title": "CSPDAE: Colorization via SuperPixel Downsampler Denoising AutoEncoder towards enhanced color structural clarity",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "1ab1f705289e5a3f774029c9f57bc1904a384e64",
        "corpusId": null,
        "url": null,
        "title": "Automated legal consulting in construction procurement using metaheuristically optimized large language models",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "a5f7fd7932f4035a65cdec12eeb2815704311d5a",
        "corpusId": null,
        "url": null,
        "title": "Using the attention layer mechanism in construction of a novel ratio control chart: An application to Ethereum price prediction and automated trading strategy",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "a9b2ff2a73c89baaae7134545c6ec2c492a9cf3a",
        "corpusId": null,
        "url": null,
        "title": "Mention Distance-aware Interactive Attention with Multi-step Reasoning for document-level relation extraction",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "cbb74824749160e91341e93bac5522e7ea415fbd",
        "corpusId": null,
        "url": null,
        "title": "Enhanced detection of obfuscated HTTPS tunnel traffic using heterogeneous information network",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "5f608463f25b4143578594b56d69e45899a83a9d",
        "corpusId": null,
        "url": null,
        "title": "Predicting Pedestrian Crossing Intention in Autonomous Vehicles: A Review",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "098e644a960e5b8df184cc1673690885002c8875",
        "corpusId": null,
        "url": null,
        "title": "Data-driven climate resilience assessment for distributed energy systems using diffusion transformer and polynomial expansions",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "8c9d13fdae912a806437361ceff977c8e25305a0",
        "corpusId": null,
        "url": null,
        "title": "Multi-scale latent space sequential fusion of images for pose estimation of underground tunneling machinery",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "4fc427808e0931f066fe99b82804cdba88d4c131",
        "corpusId": null,
        "url": null,
        "title": "An overview of high-resource automatic speech recognition methods and their empirical evaluation in low-resource environments",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [
        "In the realm of natural language processing, transformer-based [7] methods, such as GPT-3 [8] and Copilot [9], have outperformed humans in tasks related to recognition and generation."
      ],
      "intents": [],
      "contextsWithIntent": [
        {
          "context": "In the realm of natural language processing, transformer-based [7] methods, such as GPT-3 [8] and Copilot [9], have outperformed humans in tasks related to recognition and generation.",
          "intents": []
        }
      ],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "ee977a2d08fa220db884750e498b89f43819b2fa",
        "corpusId": null,
        "url": null,
        "title": "Equivalent Circuit for Single/Three Phase Magnetic Coupling With Graph Neural Networks",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [
        "In the following sections, changes made to the [16] transformer are described.",
        "Transformers have gained significant importance in translations or deeper neural networks shows a good performance [13]-[15] inspiration is taken from [16] and make modifications to the transformer.",
        "Adam optimizer is used as it is originally in [16], however, the best results are with 𝛽 1 = 0.92 and 𝛽 2 = 0.96 ."
      ],
      "intents": [
        "background",
        "methodology"
      ],
      "contextsWithIntent": [
        {
          "context": "In the following sections, changes made to the [16] transformer are described.",
          "intents": [
            "background"
          ]
        },
        {
          "context": "Transformers have gained significant importance in translations or deeper neural networks shows a good performance [13]-[15] inspiration is taken from [16] and make modifications to the transformer.",
          "intents": [
            "background"
          ]
        },
        {
          "context": "Adam optimizer is used as it is originally in [16], however, the best results are with 𝛽 1 = 0.92 and 𝛽 2 = 0.96 .",
          "intents": [
            "methodology"
          ]
        }
      ],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "be62f879e33408b987c6a6d313f2d39977cbb999",
        "corpusId": null,
        "url": null,
        "title": "Attention based English to Indo-Aryan and Dravidian language translation using sparsely factored NMT",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [
        "1) Feature Encoder: The feature encoder consists of multiple layers of Spatial and Temporal Transformer Blocks (STB, TTB) [27], each one consists of a self-attention block, applying spatial-wise or temporal-wise attention and an MLP block, which is the same setting with [23].",
        "The encoder structure mainly consists of a stack of spatial and temporal transformer blocks, basically following the setting of [23], [27].",
        "Formally, the formula of attention [23] is given by Attention ( Q, K, V ) = softmax ( QK T / √ d k ) V where Q, K, V stands for query, key, and value respectively, d k is the dimension of keys, and the softmax function is applied to ensure that the weights sum to 1.",
        "Originally developed for nat-ural language processing tasks [23], transformers have achieved notable success across diverse ﬁelds."
      ],
      "intents": [],
      "contextsWithIntent": [
        {
          "context": "1) Feature Encoder: The feature encoder consists of multiple layers of Spatial and Temporal Transformer Blocks (STB, TTB) [27], each one consists of a self-attention block, applying spatial-wise or temporal-wise attention and an MLP block, which is the same setting with [23].",
          "intents": []
        },
        {
          "context": "The encoder structure mainly consists of a stack of spatial and temporal transformer blocks, basically following the setting of [23], [27].",
          "intents": []
        },
        {
          "context": "Formally, the formula of attention [23] is given by Attention ( Q, K, V ) = softmax ( QK T / √ d k ) V where Q, K, V stands for query, key, and value respectively, d k is the dimension of keys, and the softmax function is applied to ensure that the weights sum to 1.",
          "intents": []
        },
        {
          "context": "Originally developed for nat-ural language processing tasks [23], transformers have achieved notable success across diverse ﬁelds.",
          "intents": []
        }
      ],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "790e3725df33df14eda2b3299b480ee9eb58915d",
        "corpusId": null,
        "url": null,
        "title": "Beyond Gait: Seamless Knee Angle Prediction for Lower Limb Prosthesis in Multiple Scenarios",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [
        "N-Former [39] adopts knowledge distillation, concurrently leveraging transformer [40] and BERT [41] models, to learn entity and relation embeddings.",
        "Graph-level Transformer Layer: The basic architecture of the graph-level transformer is similar to that of the classical Trans-former[40]encoder.",
        "1) Triplet-Level Transformer: Transformer [40] and BERT [41] have shown excellent capabilities in encoding data with sequence-type structures.",
        "Transformer [40] is a recently emerged model that is extremely suitable for processing sequence-based data structures, and its powerful model representation has attracted a lot of attention in the ﬁelds of computer vision and natural language processing."
      ],
      "intents": [],
      "contextsWithIntent": [
        {
          "context": "N-Former [39] adopts knowledge distillation, concurrently leveraging transformer [40] and BERT [41] models, to learn entity and relation embeddings.",
          "intents": []
        },
        {
          "context": "Graph-level Transformer Layer: The basic architecture of the graph-level transformer is similar to that of the classical Trans-former[40]encoder.",
          "intents": []
        },
        {
          "context": "1) Triplet-Level Transformer: Transformer [40] and BERT [41] have shown excellent capabilities in encoding data with sequence-type structures.",
